No,Time,Source,Destination,Protocol,Length,Info,ip,total_amount,dir,id,size
8,3.459993,10.3.66.103,224.0.0.22,IGMPv3,60,Membership Report / Join group 224.0.0.252 for any sources,159.189.235.95,1,Source,8,1
17,3.989975,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<00>,192.192.123.232,1,Source,17,1
22,5.505568,10.3.66.103,10.3.66.255,NBNS,110,Registration NB STROUT-PC<20>,203.167.225.90,1,Source,22,1
25,6.27587,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<1e>,213.172.65.22,1,Source,25,1
61,15.348228,10.3.66.103,10.3.66.255,BROWSER,234,Browser Election Request,79.149.242.204,1,Source,61,1
62,16.36224,10.3.66.103,10.3.66.255,BROWSER,234,Browser Election Request,79.152.143.131,1,Source,62,1
67,20.9331,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<1d>,88.29.124.4,1,Source,67,1
90,104.531644,10.3.66.103,174.121.246.162,HTTP,468,GET /counter/?id=5552505E160B0601161017241605070F17140507014A070B095E3C5E060A1E4A070B094A091D5E17555E555050525C50505555505E55&rnd=3090341 HTTP/1.1 ,84.124.11.31,1,Destination,90,1
91,104.876241,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WPAD<00>,20.34.241.26,1,Destination,91,1
92,105.146393,174.121.246.162,10.3.66.103,TCP,54,80  >  49158 [ACK] Seq=1 Ack=415 Win=30336 Len=0,63.74.150.224,1,Destination,92,1
93,105.212037,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=1 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],72.96.184.15,1,Destination,93,1
94,105.212118,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=1368 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],88.209.232.148,1,Destination,94,1
95,105.212178,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=2735 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],11.165.164.198,1,Destination,95,1
96,105.21224,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=4102 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],135.138.254.170,1,Destination,96,1
97,105.2123,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=5469 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],154.58.102.73,1,Destination,97,1
98,105.212339,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=1368 Win=65536 Len=0,38.85.60.102,1,Destination,98,1
99,105.212361,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=6836 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],31.179.60.170,1,Destination,99,1
100,105.212405,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=2735 Win=65536 Len=0,9.109.115.247,1,Destination,100,1
101,105.212481,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=4102 Win=65536 Len=0,55.3.24.206,1,Destination,101,1
102,105.212632,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=5469 Win=65536 Len=0,7.85.94.45,1,Destination,102,1
103,105.212701,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=6836 Win=65536 Len=0,152.181.210.155,1,Destination,103,1
104,105.212762,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=8203 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],91.152.191.109,1,Destination,104,1
105,105.212825,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=9570 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],206.200.253.123,1,Destination,105,1
106,105.212859,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=8203 Win=65536 Len=0,154.118.76.246,1,Destination,106,1
107,105.213012,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=9570 Win=65536 Len=0,155.36.64.255,1,Destination,107,1
108,105.213085,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=10937 Win=64000 Len=0,49.86.83.250,1,Destination,108,1
109,105.249789,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=10937 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],88.43.118.242,1,Destination,109,1
110,105.25005,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=12304 Win=62720 Len=0,71.44.186.58,1,Destination,110,1
111,105.250529,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=12304 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],135.161.26.166,1,Destination,111,1
112,105.250794,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=13671 Win=61440 Len=0,159.207.13.20,1,Destination,112,1
113,105.285696,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=13671 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],22.199.218.119,1,Destination,113,1
114,105.285767,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=15038 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],139.126.77.230,1,Destination,114,1
115,105.285832,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=16405 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],3.95.197.173,1,Destination,115,1
116,105.28589,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=17772 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],84.92.188.5,1,Destination,116,1
117,105.285949,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=19139 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],38.31.175.185,1,Destination,117,1
118,105.285955,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=15038 Win=59904 Len=0,114.29.147.104,1,Destination,118,1
